"""Print Order"",",,"module,",Magento_Sales
"""Print All Invoices"",",,"module,",Magento_Sales
"""Invoice #"",",,"module,",Magento_Sales
"""Print Invoice"",",,"module,",Magento_Sales
"""Qty Invoiced"",",,"module,",Magento_Sales
"""Close"",",,"module,",Magento_Sales
"""About Your Order"",",,"module,",Magento_Sales
"""<span class=""label"">Order Date:</span> %1"",",,"module,",Magento_Sales
"""Refund #%1"",",,"module,",Magento_Sales
"""Shipment #%1"",",,"module,",Magento_Sales
"""Qty Shipped"",",,"module,",Magento_Sales
"""Recent Orders"",",,"module,",Magento_Sales
"""View All"",",,"module,",Magento_Sales
"""Gift Message for This Order"",",,"module,",Magento_Sales
"""Recently Ordered"",",,"module,",Magento_Sales
"""Add to Cart"",",,"module,",Magento_Sales
"""Search"",",,"module,",Magento_Sales
"""Fatal Error"",",,"module,",Magento_ScalableCheckout
"""Advanced Inventory"",",,"module,",Magento_ScalableInventory
"""Manage Stock"",",,"module,",Magento_ScalableInventory
"""Yes"",",,"module,",Magento_ScalableInventory
"""No"",",,"module,",Magento_ScalableInventory
"""Use Config Settings"",",,"module,",Magento_ScalableInventory
"""[GLOBAL]"",",,"module,",Magento_ScalableInventory
"""Qty"",",,"module,",Magento_ScalableInventory
"""Out-of-Stock Threshold"",",,"module,",Magento_ScalableInventory
"""Minimum Qty Allowed in Shopping Cart"",",,"module,",Magento_ScalableInventory
"""Maximum Qty Allowed in Shopping Cart"",",,"module,",Magento_ScalableInventory
"""Qty Uses Decimals"",",,"module,",Magento_ScalableInventory
"""Allow Multiple Boxes for Shipping"",",,"module,",Magento_ScalableInventory
"""Backorders"",",,"module,",Magento_ScalableInventory
"""Use deferred Stock update"",",,"module,",Magento_ScalableInventory
"""Notify for Quantity Below"",",,"module,",Magento_ScalableInventory
"""Enable Qty Increments"",",,"module,",Magento_ScalableInventory
"""Qty Increments"",",,"module,",Magento_ScalableInventory
"""Stock Availability"",",,"module,",Magento_ScalableInventory
"""Add Scheduled Export"",",,"module,",Magento_ScheduledImportExport
"""Add Scheduled Import"",",,"module,",Magento_ScheduledImportExport
"""Scheduled Import/Export"",",,"module,",Magento_ScheduledImportExport
"""Please correct the scheduled operation type."",",,"module,",Magento_ScheduledImportExport
"""Name"",",,"module,",Magento_ScheduledImportExport
"""Description"",",,"module,",Magento_ScheduledImportExport
"""Entity Type"",",,"module,",Magento_ScheduledImportExport
"""Start Time"",",,"module,",Magento_ScheduledImportExport
"""Frequency"",",,"module,",Magento_ScheduledImportExport
"""Status"",",,"module,",Magento_ScheduledImportExport
"""Server Type"",",,"module,",Magento_ScheduledImportExport
"""File Directory"",",,"module,",Magento_ScheduledImportExport
"""For Type ""Local Server"" use relative path to Magento installation, e.g. var/export, var/import, var/export/some/dir"",",,"module,",Magento_ScheduledImportExport
"""FTP Host[:Port]"",",,"module,",Magento_ScheduledImportExport
"""User Name"",",,"module,",Magento_ScheduledImportExport
"""Password"",",,"module,",Magento_ScheduledImportExport
"""File Mode"",",,"module,",Magento_ScheduledImportExport
"""Passive Mode"",",,"module,",Magento_ScheduledImportExport
"""Failed Email Receiver"",",,"module,",Magento_ScheduledImportExport
"""Failed Email Sender"",",,"module,",Magento_ScheduledImportExport
"""Failed Email Template"",",,"module,",Magento_ScheduledImportExport
"""Send Failed Email Copy To"",",,"module,",Magento_ScheduledImportExport
"""Send Failed Email Copy Method"",",,"module,",Magento_ScheduledImportExport
"""Export Settings"",",,"module,",Magento_ScheduledImportExport
"""Export File Information"",",,"module,",Magento_ScheduledImportExport
"""Export Failed Emails"",",,"module,",Magento_ScheduledImportExport
"""File Format"",",,"module,",Magento_ScheduledImportExport
"""Entity Attributes"",",,"module,",Magento_ScheduledImportExport
"""Import Settings"",",,"module,",Magento_ScheduledImportExport
"""Import File Information"",",,"module,",Magento_ScheduledImportExport
"""Import Failed Emails"",",,"module,",Magento_ScheduledImportExport
"""Import Behavior"",",,"module,",Magento_ScheduledImportExport
"""Field separator"",",,"module,",Magento_ScheduledImportExport
"""Multiple value separator"",",,"module,",Magento_ScheduledImportExport
"""On Error"",",,"module,",Magento_ScheduledImportExport
"""File Name"",",,"module,",Magento_ScheduledImportExport
"""Images File Directory"",",,"module,",Magento_ScheduledImportExport
"""Clean Now"",",,"module,",Magento_ScheduledImportExport
"""Scheduled Imports/Exports"",",,"module,",Magento_ScheduledImportExport
"""The operation ran."",",,"module,",Magento_ScheduledImportExport
"""We can't run the operation right now, see error log for details."",",,"module,",Magento_ScheduledImportExport
"""We can't delete the scheduled operation right now."",",,"module,",Magento_ScheduledImportExport
"""No valid data sent"",",,"module,",Magento_ScheduledImportExport
"""You deleted the history files."",",,"module,",Magento_ScheduledImportExport
"""We can't delete the history files right now."",",,"module,",Magento_ScheduledImportExport
"""A total of %1 record(s) have been updated."",",,"module,",Magento_ScheduledImportExport
"""We cannot change status for all items."",",,"module,",Magento_ScheduledImportExport
"""You deleted a total of %1 record(s)."",",,"module,",Magento_ScheduledImportExport
"""We can't delete all the items right now."",",,"module,",Magento_ScheduledImportExport
"""We can't save the scheduled operation right now."",",,"module,",Magento_ScheduledImportExport
"""We can't create directory ""%1"""",",,"module,",Magento_ScheduledImportExport
"""The directory ""%1"" is not writable."",",,"module,",Magento_ScheduledImportExport
"""We can't delete ""%1"" because the directory is not writable."",",,"module,",Magento_ScheduledImportExport
"""Scheduled Import"",",,"module,",Magento_ScheduledImportExport
"""New Scheduled Import"",",,"module,",Magento_ScheduledImportExport
"""Scheduled Export"",",,"module,",Magento_ScheduledImportExport
"""New Scheduled Export"",",,"module,",Magento_ScheduledImportExport
"""You saved the scheduled import."",",,"module,",Magento_ScheduledImportExport
"""You saved the scheduled report."",",,"module,",Magento_ScheduledImportExport
"""You deleted the scheduled import."",",,"module,",Magento_ScheduledImportExport
"""You deleted the scheduled export."",",,"module,",Magento_ScheduledImportExport
"""Are you sure you want to delete this scheduled import?"",",,"module,",Magento_ScheduledImportExport
"""Are you sure you want to delete this scheduled export?"",",,"module,",Magento_ScheduledImportExport
"""We were unable to save the cron expression."",",,"module,",Magento_ScheduledImportExport
"""Unable to delete the cron task."",",,"module,",Magento_ScheduledImportExport
"""Please correct the cron job task"",",,"module,",Magento_ScheduledImportExport
"""File has been not created"",",,"module,",Magento_ScheduledImportExport
"""Something went wrong and the operation failed."",",,"module,",Magento_ScheduledImportExport
"""We can't read the file source because the file name is empty."",",,"module,",Magento_ScheduledImportExport
"""Connecting to server"",",,"module,",Magento_ScheduledImportExport
"""Reading import file"",",,"module,",Magento_ScheduledImportExport
"""We can't read the import file."",",,"module,",Magento_ScheduledImportExport
"""Save history file content ""%1"""",",,"module,",Magento_ScheduledImportExport
"""We couldn't write file ""%1"" to ""%2"" with the ""%3"" driver."",",,"module,",Magento_ScheduledImportExport
"""Save file content"",",,"module,",Magento_ScheduledImportExport
"""Please correct the server type."",",,"module,",Magento_ScheduledImportExport
"""Import path %1 not exists"",",,"module,",Magento_ScheduledImportExport
"""We can't read the file."",",,"module,",Magento_ScheduledImportExport
"""We can't save the file history file."",",,"module,",Magento_ScheduledImportExport
"""Unknown file format"",",,"module,",Magento_ScheduledImportExport
"""Enabled"",",,"module,",Magento_ScheduledImportExport
"""Disabled"",",,"module,",Magento_ScheduledImportExport
"""Import"",",,"module,",Magento_ScheduledImportExport
"""Export"",",,"module,",Magento_ScheduledImportExport
"""Daily"",",,"module,",Magento_ScheduledImportExport
"""Weekly"",",,"module,",Magento_ScheduledImportExport
"""Monthly"",",,"module,",Magento_ScheduledImportExport
"""Local Server"",",,"module,",Magento_ScheduledImportExport
"""Remote FTP"",",,"module,",Magento_ScheduledImportExport
"""Binary"",",,"module,",Magento_ScheduledImportExport
"""ASCII"",",,"module,",Magento_ScheduledImportExport
"""Stop Import"",",,"module,",Magento_ScheduledImportExport
"""Continue Processing"",",,"module,",Magento_ScheduledImportExport
"""Failed"",",,"module,",Magento_ScheduledImportExport
"""Successful"",",,"module,",Magento_ScheduledImportExport
"""Pending"",",,"module,",Magento_ScheduledImportExport
"""label"",",,"module,",Magento_ScheduledImportExport
"""Can not open file"",",,"module,",Magento_ScheduledImportExport
"""Search Term"",",,"module,",Magento_Search
"""Results"",",,"module,",Magento_Search
"""Uses"",",,"module,",Magento_Search
"""Search Terms"",",,"module,",Magento_Search
"""Search Synonyms"",",,"module,",Magento_Search
"""New Synonym Group"",",,"module,",Magento_Search
"""Back"",",,"module,",Magento_Search
"""Delete Synonym Group"",",,"module,",Magento_Search
"""Are you sure you want to delete this synonym group?"",",,"module,",Magento_Search
"""Reset"",",,"module,",Magento_Search
"""Save and Continue Edit"",",,"module,",Magento_Search
"""Save Synonym Group"",",,"module,",Magento_Search
"""Search"",",,"module,",Magento_Search
"""Add New Search Term"",",,"module,",Magento_Search
"""Save Search"",",,"module,",Magento_Search
"""Delete Search"",",,"module,",Magento_Search
"""Edit Search '%1'"",",,"module,",Magento_Search
"""New Search"",",,"module,",Magento_Search
"""Search Information"",",,"module,",Magento_Search
"""General Information"",",,"module,",Magento_Search
"""No"",",,"module,",Magento_Search
"""Yes"",",,"module,",Magento_Search
"""Search Query"",",,"module,",Magento_Search
"""Store"",",,"module,",Magento_Search
"""Number of results"",",,"module,",Magento_Search
"""Number of results (For the last time placed)"",",,"module,",Magento_Search
"""For the last time placed."",",,"module,",Magento_Search
"""Number of Uses"",",,"module,",Magento_Search
"""Redirect URL"",",,"module,",Magento_Search
"""ex. http://domain.com"",",,"module,",Magento_Search
"""Display in Suggested Terms"",",,"module,",Magento_Search
"""The synonym group has been deleted."",",,"module,",Magento_Search
"""An error was encountered while performing delete operation."",",,"module,",Magento_Search
"""We can't find a synonym group to delete."",",,"module,",Magento_Search
"""This synonyms group no longer exists."",",,"module,",Magento_Search
"""Edit Synonym Group"",",,"module,",Magento_Search
"""Synonym Group"",",,"module,",Magento_Search
"""Failed to delete %1 synonym group(s)."",",,"module,",Magento_Search
"""A total of %1 synonym group(s) have been deleted."",",,"module,",Magento_Search
"""Marketing"",",,"module,",Magento_Search
"""Search synonyms are not supported by the %1 search engine. Any synonyms you enter won't be used."",",,"module,",Magento_Search
"""This synonym group no longer exists."",",,"module,",Magento_Search
"""You saved the synonym group."",",,"module,",Magento_Search
"""The terms you entered, (%1), belong to 1 existing synonym group, %2. Select the ""Merge existing synonyms"" checkbox so the terms can be merged."",",,"module,",Magento_Search
"""The terms you entered, (%1), belong to %2 existing synonym groups, %3 and %4. Select the ""Merge existing synonyms"" checkbox so the terms can be merged."",",,"module,",Magento_Search
"""You deleted the search."",",,"module,",Magento_Search
"""We can't find a search term to delete."",",,"module,",Magento_Search
"""This search no longer exists."",",,"module,",Magento_Search
"""Edit Search"",",,"module,",Magento_Search
"""Please select searches."",",,"module,",Magento_Search
"""Total of %1 record(s) were deleted."",",,"module,",Magento_Search
"""Reports"",",,"module,",Magento_Search
"""Search Terms Report"",",,"module,",Magento_Search
"""You saved the search term."",",,"module,",Magento_Search
"""Something went wrong while saving the search query."",",,"module,",Magento_Search
"""You already have an identical search term query."",",,"module,",Magento_Search
"""Your search query can't be longer than %1, so we shortened your query."",",,"module,",Magento_Search
"""Synonym group with id %1 cannot be deleted. %2"",",,"module,",Magento_Search
"""Merge conflict with existing synonym group(s): %1"",",,"module,",Magento_Search
"""All Websites"",",,"module,",Magento_Search
"""All Store Views"",",,"module,",Magento_Search
"""All Store Views"",",,"module,",Magento_Search
"""Delete"",",,"module,",Magento_Search
"""Are you sure you want to delete synonym group with id: %1?"",",,"module,",Magento_Search
"""View/Edit"",",,"module,",Magento_Search
"""Search entire store here..."",",,"module,",Magento_Search
"""There are no search terms available."",",,"module,",Magento_Search
"""Account Activity"",",,"module,",Magento_Security
"""All other open sessions for this account were terminated."",",,"module,",Magento_Security
"""We couldn't logout because of an error."",",,"module,",Magento_Security
"""Someone logged into this account from another device or browser. Your current session is terminated."",",,"module,",Magento_Security
"""Your current session is terminated by another user of this account."",",,"module,",Magento_Security
"""Your account is temporarily disabled."",",,"module,",Magento_Security
"""Your current session has been expired."",",,"module,",Magento_Security
"""By IP and Email"",",,"module,",Magento_Security
"""By IP"",",,"module,",Magento_Security
"""By Email"",",,"module,",Magento_Security
"""None"",",,"module,",Magento_Security
"""Too many password reset requests. Please wait and try again or contact %1."",",,"module,",Magento_Security
"""Incorrect Security Checker class. It has to implement SecurityCheckerInterface"",",,"module,",Magento_Security
"""some error"",",,"module,",Magento_Security
"""This administrator account is open in more than one location. Note that other locations might be different browsers or sessions on the same computer."",",,"module,",Magento_Security
"""Concurrent session information:"",",,"module,",Magento_Security
"""IP Address"",",,"module,",Magento_Security
"""Time of session start"",",,"module,",Magento_Security
"""Are you sure that you want to log out all other sessions?"",",,"module,",Magento_Security
"""Log out all other sessions"",",,"module,",Magento_Security
"""This computer is using IP address %1."",",,"module,",Magento_Security
"""Page not found."",",,"module,",Magento_SendFriend
"""You can't send messages more than %1 times an hour."",",,"module,",Magento_SendFriend
"""The link to a friend was sent."",",,"module,",Magento_SendFriend
"""We found some problems with the data."",",,"module,",Magento_SendFriend
"""Some emails were not sent."",",,"module,",Magento_SendFriend
"""You've met your limit of %1 sends in an hour."",",,"module,",Magento_SendFriend
"""Please enter a sender name."",",,"module,",Magento_SendFriend
"""Invalid Sender Email"",",,"module,",Magento_SendFriend
"""Please enter a message."",",,"module,",Magento_SendFriend
"""Please specify at least one recipient."",",,"module,",Magento_SendFriend
"""Please enter a correct recipient email address."",",,"module,",Magento_SendFriend
"""No more than %1 emails can be sent at a time."",",,"module,",Magento_SendFriend
"""Please define a correct product instance."",",,"module,",Magento_SendFriend
"""Invalid Sender Information"",",,"module,",Magento_SendFriend
"""Please define the correct sender information."",",,"module,",Magento_SendFriend
"""IP Address"",",,"module,",Magento_SendFriend
"""Cookie (unsafe)"",",,"module,",Magento_SendFriend
"""No Product Exception."",",,"module,",Magento_SendFriend
"""No Category Exception."",",,"module,",Magento_SendFriend
"""Some error"",",,"module,",Magento_SendFriend
"""Localized Exception."",",,"module,",Magento_SendFriend
"""Exception."",",,"module,",Magento_SendFriend
"""Remove Recipent"",",,"module,",Magento_SendFriend
"""Remove"",",,"module,",Magento_SendFriend
"""Name"",",,"module,",Magento_SendFriend
"""Email"",",,"module,",Magento_SendFriend
"""* Required Fields"",",,"module,",Magento_SendFriend
"""Sender"",",,"module,",Magento_SendFriend
"""Message"",",,"module,",Magento_SendFriend
"""Invitee"",",,"module,",Magento_SendFriend
"""Maximum %1 email addresses allowed."",",,"module,",Magento_SendFriend
"""Add Invitee"",",,"module,",Magento_SendFriend
"""Send Email"",",,"module,",Magento_SendFriend
"""Back"",",,"module,",Magento_SendFriend
"""New Shipment for Order #%1"",",,"module,",Magento_Shipping
"""Submit Shipment"",",,"module,",Magento_Shipping
"""You are trying to add a quantity for some products that doesn't match the quantity that was shipped."",",,"module,",Magento_Shipping
"""Products should be added to package(s)"",",,"module,",Magento_Shipping
"""The value that you entered is not valid."",",,"module,",Magento_Shipping
"""Add Tracking Number"",",,"module,",Magento_Shipping
"""Custom Value"",",,"module,",Magento_Shipping
"""Add"",",,"module,",Magento_Shipping
"""Send Tracking Information"",",,"module,",Magento_Shipping
"""Are you sure you want to send a Shipment email to customer?"",",,"module,",Magento_Shipping
"""Print"",",,"module,",Magento_Shipping
"""the shipment email was sent"",",,"module,",Magento_Shipping
"""the shipment email is not sent"",",,"module,",Magento_Shipping
"""Shipment #%1 | %3 (%2)"",",,"module,",Magento_Shipping
"""Create Shipping Label..."",",,"module,",Magento_Shipping
"""Print Shipping Label"",",,"module,",Magento_Shipping
"""Show Packages"",",,"module,",Magento_Shipping
"""About Your Shipment"",",,"module,",Magento_Shipping
"""Order # %1"",",,"module,",Magento_Shipping
"""Back to My Orders"",",,"module,",Magento_Shipping
"""View Another Order"",",,"module,",Magento_Shipping
"""Please enter a comment."",",,"module,",Magento_Shipping
"""Cannot add new comment."",",,"module,",Magento_Shipping
"""Please specify a carrier."",",,"module,",Magento_Shipping
"""Please enter a tracking number."",",,"module,",Magento_Shipping
"""Shipments"",",,"module,",Magento_Shipping
"""We can't initialize shipment for adding tracking number."",",,"module,",Magento_Shipping
"""Cannot add tracking number."",",,"module,",Magento_Shipping
"""You created the shipping label."",",,"module,",Magento_Shipping
"""An error occurred while creating shipping label."",",,"module,",Magento_Shipping
"""You sent the shipment."",",,"module,",Magento_Shipping
"""Cannot send shipment information."",",,"module,",Magento_Shipping
"""There are no shipping labels related to selected orders."",",,"module,",Magento_Shipping
"""New Shipment"",",,"module,",Magento_Shipping
"""We don't recognize or support the file extension in this shipment: %1."",",,"module,",Magento_Shipping
"""We can't initialize shipment for delete tracking number."",",,"module,",Magento_Shipping
"""We can't delete tracking number."",",,"module,",Magento_Shipping
"""We can't load track with retrieving identifier right now."",",,"module,",Magento_Shipping
"""We can't save the shipment right now."",",,"module,",Magento_Shipping
"""The shipment has been created."",",,"module,",Magento_Shipping
"""Cannot save shipment."",",,"module,",Magento_Shipping
"""The order no longer exists."",",,"module,",Magento_Shipping
"""Cannot do shipment for the order separately from invoice."",",,"module,",Magento_Shipping
"""Cannot do shipment for the order."",",,"module,",Magento_Shipping
"""There are no shipping labels related to selected shipments."",",,"module,",Magento_Shipping
"""Page not found."",",,"module,",Magento_Shipping
"""Tracking Information"",",,"module,",Magento_Shipping
"""Sorry, but we can't deliver to the destination country with this shipping module."",",,"module,",Magento_Shipping
"""The shipping module is not available."",",,"module,",Magento_Shipping
"""This shipping method is not available. Please specify the zip code."",",,"module,",Magento_Shipping
"""No packages for request"",",,"module,",Magento_Shipping
"""Security validation of XML document has been failed."",",,"module,",Magento_Shipping
"""All Allowed Countries"",",,"module,",Magento_Shipping
"""Specific Countries"",",,"module,",Magento_Shipping
"""Development"",",,"module,",Magento_Shipping
"""Live"",",,"module,",Magento_Shipping
"""Divide to equal weight (one request)"",",,"module,",Magento_Shipping
"""Use origin weight (few requests)"",",,"module,",Magento_Shipping
"""Packages"",",,"module,",Magento_Shipping
"""Package"",",,"module,",Magento_Shipping
"""Type"",",,"module,",Magento_Shipping
"""Length"",",,"module,",Magento_Shipping
"""Signature Confirmation"",",,"module,",Magento_Shipping
"""Customs Value"",",,"module,",Magento_Shipping
"""Width"",",,"module,",Magento_Shipping
"""Contents"",",,"module,",Magento_Shipping
"""Total Weight"",",,"module,",Magento_Shipping
"""Height"",",,"module,",Magento_Shipping
"""Size"",",,"module,",Magento_Shipping
"""Girth"",",,"module,",Magento_Shipping
"""Items in the Package"",",,"module,",Magento_Shipping
"""Product"",",,"module,",Magento_Shipping
"""Weight"",",,"module,",Magento_Shipping
"""Qty Ordered"",",,"module,",Magento_Shipping
"""Qty"",",,"module,",Magento_Shipping
"""No detail for number ""%1"""",",,"module,",Magento_Shipping
"""Shipping labels is not available."",",,"module,",Magento_Shipping
"""Response info is not exist."",",,"module,",Magento_Shipping
"""Invalid carrier: %1"",",,"module,",Magento_Shipping
"""We don't have enough information to create shipping labels. Please make sure your store information and settings are complete."",",,"module,",Magento_Shipping
"""Per Order"",",,"module,",Magento_Shipping
"""Per Package"",",,"module,",Magento_Shipping
"""Fixed"",",,"module,",Magento_Shipping
"""Percent"",",,"module,",Magento_Shipping
"""Tracking information is unavailable."",",,"module,",Magento_Shipping
"""message"",",,"module,",Magento_Shipping
"""Email has not been sent"",",,"module,",Magento_Shipping
"""Payment &amp; Shipping Method"",",,"module,",Magento_Shipping
"""Payment Information"",",,"module,",Magento_Shipping
"""The order was placed using %1."",",,"module,",Magento_Shipping
"""Shipping Information"",",,"module,",Magento_Shipping
"""Total Shipping Charges"",",,"module,",Magento_Shipping
"""Incl. Tax"",",,"module,",Magento_Shipping
"""Items to Ship"",",,"module,",Magento_Shipping
"""Qty to Ship"",",,"module,",Magento_Shipping
"""Ship"",",,"module,",Magento_Shipping
"""Shipment Total"",",,"module,",Magento_Shipping
"""Shipment Comments"",",,"module,",Magento_Shipping
"""Comment Text"",",,"module,",Magento_Shipping
"""Shipment Options"",",,"module,",Magento_Shipping
"""Create Shipping Label"",",,"module,",Magento_Shipping
"""Append Comments"",",,"module,",Magento_Shipping
"""Email Copy of Shipment"",",,"module,",Magento_Shipping
"""Invalid value(s) for Qty to Ship"",",,"module,",Magento_Shipping
"""Select All"",",,"module,",Magento_Shipping
"""Product Name"",",,"module,",Magento_Shipping
"""Delete"",",,"module,",Magento_Shipping
"""Create Packages"",",,"module,",Magento_Shipping
"""Cancel"",",,"module,",Magento_Shipping
"""Save"",",,"module,",Magento_Shipping
"""Add Package"",",,"module,",Magento_Shipping
"""Add Selected Product(s) to Package"",",,"module,",Magento_Shipping
"""Add Products to Package"",",,"module,",Magento_Shipping
"""USPS domestic shipments don't use package types."",",,"module,",Magento_Shipping
"""in"",",,"module,",Magento_Shipping
"""cm"",",,"module,",Magento_Shipping
"""lb"",",,"module,",Magento_Shipping
"""kg"",",,"module,",Magento_Shipping
"""Delete Package"",",,"module,",Magento_Shipping
"""Explanation"",",,"module,",Magento_Shipping
"""Carrier"",",,"module,",Magento_Shipping
"""Title"",",,"module,",Magento_Shipping
"""Number"",",,"module,",Magento_Shipping
"""Action"",",,"module,",Magento_Shipping
"""Are you sure?"",",,"module,",Magento_Shipping
"""Shipping &amp; Handling Information"",",,"module,",Magento_Shipping
"""Track Order"",",,"module,",Magento_Shipping
"""No shipping information available"",",,"module,",Magento_Shipping
"""Shipping and Tracking Information"",",,"module,",Magento_Shipping
"""Track this shipment"",",,"module,",Magento_Shipping
"""Items Shipped"",",,"module,",Magento_Shipping
"""Order Total"",",,"module,",Magento_Shipping
"""Shipment History"",",,"module,",Magento_Shipping
"""Qty Shipped"",",,"module,",Magento_Shipping
"""Print All Shipments"",",,"module,",Magento_Shipping
"""Shipment #"",",,"module,",Magento_Shipping
"""Print Shipment"",",,"module,",Magento_Shipping
"""Tracking Number(s):"",",,"module,",Magento_Shipping
"""SKU"",",,"module,",Magento_Shipping
"""Order tracking"",",,"module,",Magento_Shipping
"""Tracking Number:"",",,"module,",Magento_Shipping
"""Carrier:"",",,"module,",Magento_Shipping
"""Error:"",",,"module,",Magento_Shipping
"""Tracking information is currently not available. Please"",",,"module,",Magento_Shipping
"""contact us"",",,"module,",Magento_Shipping
"""for more information or"",",,"module,",Magento_Shipping
"""email us at"",",,"module,",Magento_Shipping
"""Info:"",",,"module,",Magento_Shipping
"""Track:"",",,"module,",Magento_Shipping
"""Status:"",",,"module,",Magento_Shipping
"""Delivered on:"",",,"module,",Magento_Shipping
"""Signed by:"",",,"module,",Magento_Shipping
"""Delivered to:"",",,"module,",Magento_Shipping
"""Shipped or billed on:"",",,"module,",Magento_Shipping
"""Service Type:"",",,"module,",Magento_Shipping
"""Weight:"",",,"module,",Magento_Shipping
"""N/A"",",,"module,",Magento_Shipping
"""Track history"",",,"module,",Magento_Shipping
"""Location"",",,"module,",Magento_Shipping
"""Date"",",,"module,",Magento_Shipping
"""Local Time"",",,"module,",Magento_Shipping
"""Description"",",,"module,",Magento_Shipping
"""There is no tracking available for this shipment."",",,"module,",Magento_Shipping
"""There is no tracking available."",",,"module,",Magento_Shipping
"""Close Window"",",,"module,",Magento_Shipping
"""Save & Generate"",",,"module,",Magento_Sitemap
"""Edit Sitemap"",",,"module,",Magento_Sitemap
"""New Sitemap"",",,"module,",Magento_Sitemap
"""Sitemap Information"",",,"module,",Magento_Sitemap
"""Sitemap"",",,"module,",Magento_Sitemap
"""Filename"",",,"module,",Magento_Sitemap
"""example: sitemap.xml"",",,"module,",Magento_Sitemap
"""Path"",",,"module,",Magento_Sitemap
"""example: ""/sitemap/"" or ""/"" for base path (path must be writeable)"",",,"module,",Magento_Sitemap
"""Store View"",",,"module,",Magento_Sitemap
"""Generate"",",,"module,",Magento_Sitemap
"""XML Sitemap"",",,"module,",Magento_Sitemap
"""Add Sitemap"",",,"module,",Magento_Sitemap
"""Catalog"",",,"module,",Magento_Sitemap
"""You deleted the sitemap."",",,"module,",Magento_Sitemap
"""We can't find a sitemap to delete."",",,"module,",Magento_Sitemap
"""This sitemap no longer exists."",",,"module,",Magento_Sitemap
"""Site Map"",",,"module,",Magento_Sitemap
"""New Site Map"",",,"module,",Magento_Sitemap
"""The sitemap ""%1"" has been generated."",",,"module,",Magento_Sitemap
"""We can't generate the sitemap right now."",",,"module,",Magento_Sitemap
"""We can't find a sitemap to generate."",",,"module,",Magento_Sitemap
"""You saved the sitemap."",",,"module,",Magento_Sitemap
"""The priority must be between 0 and 1."",",,"module,",Magento_Sitemap
"""Always"",",,"module,",Magento_Sitemap
"""Hourly"",",,"module,",Magento_Sitemap
"""Daily"",",,"module,",Magento_Sitemap
"""Weekly"",",,"module,",Magento_Sitemap
"""Monthly"",",,"module,",Magento_Sitemap
"""Yearly"",",,"module,",Magento_Sitemap
"""Never"",",,"module,",Magento_Sitemap
"""File handler unreachable"",",,"module,",Magento_Sitemap
"""Please define a correct path."",",,"module,",Magento_Sitemap
"""Please create the specified folder ""%1"" before saving the sitemap."",",,"module,",Magento_Sitemap
"""Please make sure that ""%1"" is writable by the web-server."",",,"module,",Magento_Sitemap
"""Please use only letters (a-z or A-Z), numbers (0-9) or underscores (_) in the filename. No spaces or other characters are allowed."",",,"module,",Magento_Sitemap
"""None"",",,"module,",Magento_Sitemap
"""Base Only"",",,"module,",Magento_Sitemap
"""All"",",,"module,",Magento_Sitemap
"""This search no longer exists."",",,"module,",Magento_Solr
"""We were unable to perform the search because of a search engine misconfiguration."",",,"module,",Magento_Solr
"""Could not ping search engine: %1"",",,"module,",Magento_Solr
"""Final commit"",",,"module,",Magento_Solr
"""Partial commit"",",,"module,",Magento_Solr
"""Engine autocommit"",",,"module,",Magento_Solr
"""Cancel"",",,"module,",Magento_Staging
"""Preview Update"",",,"module,",Magento_Staging
"""Done"",",,"module,",Magento_Staging
"""Remove this update"",",,"module,",Magento_Staging
"""Save"",",,"module,",Magento_Staging
"""Schedule New Update"",",,"module,",Magento_Staging
"""View Specific Date"",",,"module,",Magento_Staging
"""Date & Time"",",,"module,",Magento_Staging
"""This update not exists."",",,"module,",Magento_Staging
"""Staging Dashboard"",",,"module,",Magento_Staging
"""Edit Existing Update"",",,"module,",Magento_Staging
"""Assign to Another Campaign"",",,"module,",Magento_Staging
"""Save as a New Update"",",,"module,",Magento_Staging
"""Assign to Existing Campaign"",",,"module,",Magento_Staging
"""You removed this %1 from the update and saved it in the other one."",",,"module,",Magento_Staging
"""%1 is required parameter."",",,"module,",Magento_Staging
"""You removed this %1 from the update."",",,"module,",Magento_Staging
"""You removed this %1 from the update and saved it in a new one."",",,"module,",Magento_Staging
"""Invalid action type %1."",",,"module,",Magento_Staging
"""Invalid action."",",,"module,",Magento_Staging
"""Invalid parameter %1."",",,"module,",Magento_Staging
"""Something went wrong while removing the %1."",",,"module,",Magento_Staging
"""The 'mode' value is unexpected."",",,"module,",Magento_Staging
"""You saved this %1 update."",",,"module,",Magento_Staging
"""Something went wrong while saving the %1."",",,"module,",Magento_Staging
"""Requested type does not have corresponding implementation"",",,"module,",Magento_Staging
"""Repository should return instance of %s"",",,"module,",Magento_Staging
"""Can not be rescheduled"",",,"module,",Magento_Staging
"""entity_type"",",,"module,",Magento_Staging
"""Active"",",,"module,",Magento_Staging
"""Upcoming"",",,"module,",Magento_Staging
"""Please select Name for Future Update."",",,"module,",Magento_Staging
"""Please select Start Time for Future Update."",",,"module,",Magento_Staging
"""Future Update Start Time cannot be earlier than current time."",",,"module,",Magento_Staging
"""Future Update End Time cannot be equal or earlier than Start Time."",",,"module,",Magento_Staging
"""Future Update End Time cannot be earlier than current time."",",,"module,",Magento_Staging
"""Update with id ""%1"" does not exist."",",,"module,",Magento_Staging
"""Active update can not be deleted"",",,"module,",Magento_Staging
